"DIRECTORIO","SECUENCIA_P","ORDEN","HOGAR","REGIS","P7480S1","P7480S1A1","P7480S3","P7480S3A1","P7480S4","P7480S4A1","P7480S5","P7480S5A1","P7480S6","P7480S6A1","P7480S7","P7480S7A1","P7480S8","P7480S8A1","P7480S9","P7480S9A1","P7480S10","P7480S10A1","P7480S11","P7480S11A1","clase","MES","DPTO","fex_c_2011"
4508389,1,1,1,"90",2,1.79769313486232e+308,1,14,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",594.076528597444
4508393,1,1,1,"90",1,10,1,30,2,1.79769313486232e+308,1,10,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1053.76755314214
4508393,1,2,1,"90",2,1.79769313486232e+308,1,4,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1053.76755314214
4508393,1,3,1,"90",1,5,1,5,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1053.76755314214
4508394,1,1,1,"90",2,1.79769313486232e+308,1,18,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",594.076528597444
4508396,1,1,1,"90",1,5,1,20,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508396,1,2,1,"90",1,20,1,30,2,1.79769313486232e+308,1,10,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508396,1,3,1,"90",1,20,1,20,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508397,1,1,1,"90",2,1.79769313486232e+308,1,12,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",608.775256232702
4508397,1,2,1,"90",1,20,1,28,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",608.775256232702
4508397,1,3,1,"90",1,20,1,14,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",608.775256232702
4508400,1,1,1,"90",1,4,1,10,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",532.081382860968
4508400,1,2,1,"90",1,20,1,40,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",532.081382860968
4508401,1,1,1,"90",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,1,18,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",606.536353670111
4508401,1,2,1,"90",2,1.79769313486232e+308,1,18,2,1.79769313486232e+308,1,16,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",606.536353670111
4508401,1,3,1,"90",1,10,1,7,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",606.536353670111
4508402,1,1,1,"90",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",582.592001704656
4508404,1,1,1,"90",2,1.79769313486232e+308,1,14,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",582.592001704656
4508405,1,1,1,"90",2,1.79769313486232e+308,1,4,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1219.37068803802
4508406,1,1,1,"90",2,1.79769313486232e+308,1,14,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",582.592001704656
4508407,1,1,1,"90",2,1.79769313486232e+308,1,14,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",760.654961673203
4508408,1,1,1,"90",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,1,20,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1453.91388022785
4508408,1,2,1,"90",2,1.79769313486232e+308,1,14,2,1.79769313486232e+308,1,18,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1453.91388022785
4508408,1,3,1,"90",2,1.79769313486232e+308,1,18,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1453.91388022785
4508408,1,4,1,"90",2,1.79769313486232e+308,1,12,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1453.91388022785
4508408,1,5,1,"90",2,1.79769313486232e+308,1,10,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1453.91388022785
4508410,1,1,1,"90",2,1.79769313486232e+308,1,14,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1219.37068803802
4508411,1,1,1,"90",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",831.903206878778
4508411,1,2,1,"90",2,1.79769313486232e+308,1,40,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",831.903206878778
4508412,1,1,1,"90",2,1.79769313486232e+308,1,8,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",594.076528597444
4508413,1,1,1,"90",1,10,1,30,2,1.79769313486232e+308,1,40,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1607.05719005106
4508414,1,1,1,"90",2,1.79769313486232e+308,1,18,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1233.0941174934
4508415,1,1,1,"90",1,8,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",843.387733771566
4508415,1,2,1,"90",2,1.79769313486232e+308,1,14,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",843.387733771566
4508416,1,1,1,"90",2,1.79769313486232e+308,1,14,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1219.37068803802
4508417,1,1,1,"90",1,10,1,30,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508417,1,2,1,"90",1,7,1,30,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508417,1,3,1,"90",1,5,1,20,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508417,1,4,1,"90",1,3,1,7,2,1.79769313486232e+308,1,7,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508418,1,1,1,"90",1,18,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508418,1,2,1,"90",1,12,1,42,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508418,1,3,1,"90",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508420,1,1,1,"90",1,10,1,21,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",608.775256232702
4508420,1,2,1,"90",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",608.775256232702
4508420,1,3,1,"90",1,14,1,21,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",608.775256232702
4508422,1,1,1,"90",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",594.076528597444
4508423,1,1,1,"90",1,16,1,8,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",733.427123616241
4508423,1,2,1,"90",1,16,1,35,2,1.79769313486232e+308,1,70,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",733.427123616241
4508424,1,1,1,"90",2,1.79769313486232e+308,1,21,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",594.076528597444
4508425,1,1,1,"90",1,14,1,21,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",594.076528597444
4508426,1,1,1,"90",2,1.79769313486232e+308,1,18,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508426,1,2,1,"90",2,1.79769313486232e+308,1,16,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508427,1,1,1,"90",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,1,12,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1145.10974606764
4508427,1,2,1,"90",1,10,1,35,1,10,1,30,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1145.10974606764
4508429,1,1,1,"90",1,14,1,21,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",829.664304316187
4508429,1,2,1,"90",1,6,1,20,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",829.664304316187
4508430,1,1,1,"90",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",831.903206878778
4508430,1,2,1,"90",2,1.79769313486232e+308,1,25,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",831.903206878778
4508431,1,1,1,"90",1,30,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1468.68189321214
4508431,1,2,1,"90",1,30,1,30,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1468.68189321214
4508432,1,1,1,"90",1,7,1,14,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",921.787766582803
4508434,1,1,1,"90",2,1.79769313486232e+308,1,14,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",582.592001704656
4508435,1,1,1,"90",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508435,1,2,1,"90",1,7,1,49,2,1.79769313486232e+308,1,70,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508435,1,3,1,"90",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508435,1,4,1,"90",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508448,1,1,1,"90",2,1.79769313486232e+308,1,7,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508448,1,2,1,"90",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",491.891456159639
4508449,1,1,1,"90",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1204.60267505373
4508449,1,2,1,"90",2,1.79769313486232e+308,1,21,2,1.79769313486232e+308,1,30,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1204.60267505373
4508449,1,3,1,"90",2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1204.60267505373
4508449,1,4,1,"90",2,1.79769313486232e+308,1,12,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1204.60267505373
4508450,1,1,1,"90",1,7,1,20,2,1.79769313486232e+308,1,20,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1519.0728186253
4508450,1,2,1,"90",1,7,1,30,2,1.79769313486232e+308,1,50,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1519.0728186253
4508451,1,1,1,"90",2,1.79769313486232e+308,1,30,2,1.79769313486232e+308,1,70,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1394.42095124176
4508451,1,2,1,"90",1,8,1,2,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1394.42095124176
4508451,1,3,1,"90",2,1.79769313486232e+308,1,3,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,2,1.79769313486232e+308,"2","12","50",1394.42095124176
